Analyzing anchors... anchors/target = 4.37, Best Possible Recall (BPR) = 0.9968
                 all          12          44         0.5      0.0227       0.074       0.015
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   143/299     1.17G   0.01638  0.008279 0.0007028   0.02536         2       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   144/299     1.17G   0.01745  0.008648 0.0007581   0.02685         4       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   145/299     1.17G   0.01638  0.008122 0.0008434   0.02535        12       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   146/299     1.17G   0.01672  0.008103 0.0009474   0.02577         7       896: 100%|█| 299/299 [06:36<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:06<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   147/299     1.17G   0.01812  0.008752  0.000948   0.02782        10       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   148/299     1.17G   0.01702   0.00897 0.0009268   0.02692         5       896: 100%|█| 299/299 [06:42<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   149/299     1.17G    0.0175  0.008353  0.000923   0.02678         3       896: 100%|█| 299/299 [06:39<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   150/299     1.17G    0.0171  0.008618 0.0007159   0.02643        13       896: 100%|█| 299/299 [06:44<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   151/299     1.17G   0.01604  0.008177 0.0009391   0.02515         2       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   152/299     1.17G   0.01742  0.009067  0.000912    0.0274         3       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   153/299     1.17G   0.01829  0.008842 0.0008787   0.02801        11       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   154/299     1.17G    0.0156  0.008024 0.0007206   0.02434        11       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   155/299     1.17G   0.01716  0.008147 0.0009978   0.02631         6       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   156/299     1.17G   0.01758  0.008466 0.0008463   0.02689         4       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   157/299     1.17G   0.01565  0.008262 0.0008123   0.02473        14       896: 100%|█| 299/299 [06:42<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   158/299     1.17G   0.01614  0.008749 0.0008659   0.02575         2       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   159/299     1.17G   0.01631  0.007973 0.0006784   0.02496         2       896: 100%|█| 299/299 [06:38<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   160/299     1.17G   0.01533  0.007952 0.0007228     0.024         5       896: 100%|█| 299/299 [06:39<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   161/299     1.17G   0.01586  0.008461  0.000857   0.02518         9       896: 100%|█| 299/299 [07:28<00:00,  1.50s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   162/299     1.17G   0.01703  0.008897 0.0008532   0.02678         5       896: 100%|█| 299/299 [06:42<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   163/299     1.17G   0.01617  0.007941 0.0006924    0.0248         2       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   164/299     1.17G   0.01552   0.00849 0.0006329   0.02464        10       896: 100%|█| 299/299 [06:42<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   165/299     1.17G   0.01536  0.008063 0.0007738    0.0242        10       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   166/299     1.17G   0.01651  0.008465 0.0007028   0.02568         8       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   167/299     1.17G   0.01628  0.008171 0.0007633   0.02522         1       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   168/299     1.17G   0.01516  0.007894 0.0005974   0.02365        11       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   169/299     1.17G    0.0154  0.007938 0.0007857   0.02412         7       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   170/299     1.17G   0.01513  0.008447 0.0006169   0.02419         8       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   171/299     1.17G   0.01659  0.008015 0.0006165   0.02522         5       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   172/299     1.17G   0.01423   0.00724  0.001135    0.0226         2       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   173/299     1.17G   0.01429   0.00766  0.000746   0.02269         3       896: 100%|█| 299/299 [06:42<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   174/299     1.17G   0.01507  0.007697 0.0008093   0.02358         3       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   175/299     1.17G   0.01569  0.007766  0.000989   0.02445         4       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   176/299     1.17G    0.0144  0.007894 0.0007714   0.02306        14       896: 100%|█| 299/299 [06:39<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   177/299     1.17G    0.0146   0.00775 0.0009101   0.02326        12       896: 100%|█| 299/299 [06:42<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   178/299     1.17G   0.01511   0.00788 0.0005286   0.02352         2       896: 100%|█| 299/299 [06:42<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   179/299     1.17G   0.01527  0.007819 0.0008875   0.02398         5       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   180/299     1.17G    0.0151  0.008169  0.000698   0.02397         6       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   181/299     1.17G   0.01456  0.007895 0.0006338   0.02308         4       896: 100%|█| 299/299 [06:37<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   182/299     1.17G   0.01432  0.007728 0.0007887   0.02283        12       896: 100%|█| 299/299 [06:47<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   183/299     1.17G   0.01539  0.008112 0.0007318   0.02423         7       896: 100%|█| 299/299 [06:37<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   184/299     1.17G   0.01479  0.007923 0.0006509   0.02336        12       896: 100%|█| 299/299 [06:44<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   185/299     1.17G   0.01423   0.00788 0.0007153   0.02283        10       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   186/299     1.17G   0.01438  0.007186 0.0007167   0.02229         8       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   187/299     1.17G   0.01406  0.007248 0.0006725   0.02198         2       896: 100%|█| 299/299 [06:39<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   188/299     1.17G    0.0141  0.008116 0.0005572   0.02277         2       896: 100%|█| 299/299 [06:39<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   189/299     1.17G   0.01443  0.008031 0.0006136   0.02308         6       896: 100%|█| 299/299 [06:42<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   190/299     1.17G   0.01392  0.007458 0.0006792   0.02206        12       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   191/299     1.17G   0.01377  0.007879 0.0005585   0.02221         6       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   192/299     1.17G   0.01392  0.006966 0.0005745   0.02147         5       896: 100%|█| 299/299 [06:44<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   193/299     1.17G   0.01384  0.007636 0.0005294   0.02201         9       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   194/299     1.17G   0.01408  0.007554 0.0006886   0.02233         3       896: 100%|█| 299/299 [06:35<00:00,  1.32s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   195/299     1.17G   0.01459  0.007894 0.0007208    0.0232         2       896: 100%|█| 299/299 [06:39<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   196/299     1.17G   0.01503  0.007504 0.0006088   0.02314         7       896: 100%|█| 299/299 [06:37<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   197/299     1.17G   0.01453  0.007331  0.000598   0.02246        14       896: 100%|█| 299/299 [06:39<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   198/299     1.17G   0.01415  0.007928 0.0007067   0.02278         6       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   199/299     1.17G   0.01462  0.007243 0.0006881   0.02256         6       896: 100%|█| 299/299 [06:46<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   200/299     1.17G   0.01338  0.007101 0.0006842   0.02117        18       896: 100%|█| 299/299 [06:39<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   201/299     1.17G   0.01427  0.007695  0.000664   0.02263         3       896: 100%|█| 299/299 [06:39<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   202/299     1.17G    0.0138  0.008185 0.0005063   0.02249        13       896: 100%|█| 299/299 [06:36<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   203/299     1.17G   0.01426  0.007322 0.0007066   0.02229         1       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   204/299     1.17G   0.01302  0.007452 0.0007578   0.02123         2       896: 100%|█| 299/299 [06:39<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   205/299     1.17G   0.01371  0.007405 0.0008564   0.02197         7       896: 100%|█| 299/299 [06:51<00:00,  1.38s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   206/299     1.17G   0.01341  0.007549 0.0006146   0.02158         5       896: 100%|█| 299/299 [06:39<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   207/299     1.17G   0.01359  0.007158 0.0005612    0.0213         4       896: 100%|█| 299/299 [06:39<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   208/299     1.17G   0.01424  0.007767 0.0007623   0.02277         3       896: 100%|█| 299/299 [06:44<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   209/299     1.17G   0.01314  0.007272 0.0006188   0.02103         3       896: 100%|█| 299/299 [06:44<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   210/299     1.17G   0.01338  0.007757 0.0005699   0.02171         5       896: 100%|█| 299/299 [06:37<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   211/299     1.17G   0.01351  0.007003 0.0007223   0.02123         4       896: 100%|█| 299/299 [06:42<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   212/299     1.17G   0.01312  0.007231 0.0006114   0.02097         7       896: 100%|█| 299/299 [06:39<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   213/299     1.17G   0.01285  0.007356 0.0005555   0.02077         1       896: 100%|█| 299/299 [06:36<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   214/299     1.17G     0.013  0.007246 0.0005374   0.02079         6       896: 100%|█| 299/299 [06:42<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   215/299     1.17G   0.01273   0.00709 0.0005621   0.02038         6       896: 100%|█| 299/299 [06:37<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   216/299     1.17G   0.01293  0.007286 0.0006062   0.02082        12       896: 100%|█| 299/299 [06:38<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   217/299     1.17G   0.01307  0.007011  0.000733   0.02081         7       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   218/299     1.17G   0.01262  0.007061 0.0005407   0.02022         2       896: 100%|█| 299/299 [06:37<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   219/299     1.17G   0.01205  0.006773 0.0005375   0.01936         2       896: 100%|█| 299/299 [06:37<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   220/299     1.17G   0.01255  0.007188 0.0005674   0.02031         1       896: 100%|█| 299/299 [07:35<00:00,  1.52s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   221/299     1.17G    0.0127  0.007102 0.0004451   0.02024         4       896: 100%|█| 299/299 [09:32<00:00,  1.91s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:07<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   222/299     1.17G   0.01298  0.007104 0.0005198    0.0206         2       896: 100%|█| 299/299 [09:22<00:00,  1.88s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:07<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   223/299     1.17G   0.01396  0.007148 0.0006165   0.02172         4       896: 100%|█| 299/299 [09:22<00:00,  1.88s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:07<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   224/299     1.17G    0.0129  0.006933 0.0006452   0.02048        10       896: 100%|█| 299/299 [09:25<00:00,  1.89s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:07<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   225/299     1.17G   0.01259  0.007509 0.0006024    0.0207         3       896: 100%|█| 299/299 [09:11<00:00,  1.84s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:06<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   226/299     1.17G   0.01249  0.006965 0.0006181   0.02007         3       896: 100%|█| 299/299 [08:51<00:00,  1.78s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:07<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   227/299     1.17G   0.01261  0.006897 0.0004628   0.01997         3       896: 100%|█| 299/299 [08:43<00:00,  1.75s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:06<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   228/299     1.17G   0.01195  0.006632  0.000468   0.01905         3       896: 100%|█| 299/299 [08:38<00:00,  1.73s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:06<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   229/299     1.17G   0.01235  0.007506 0.0006027   0.02046         4       896: 100%|█| 299/299 [08:47<00:00,  1.76s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:06<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   230/299     1.17G   0.01245  0.007126 0.0006236    0.0202         5       896: 100%|█| 299/299 [07:48<00:00,  1.57s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   231/299     1.17G   0.01214   0.00705 0.0006508   0.01984        13       896: 100%|█| 299/299 [06:44<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   232/299     1.17G   0.01326   0.00759  0.000605   0.02145         3       896: 100%|█| 299/299 [06:55<00:00,  1.39s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   233/299     1.17G     0.012  0.006824 0.0006414   0.01946         8       896: 100%|█| 299/299 [06:56<00:00,  1.39s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   234/299     1.17G   0.01176   0.00667 0.0004898   0.01892         2       896: 100%|█| 299/299 [06:56<00:00,  1.39s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   235/299     1.17G   0.01158   0.00683 0.0004471   0.01885         2       896: 100%|█| 299/299 [06:56<00:00,  1.39s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   236/299     1.17G   0.01217  0.006847 0.0004293   0.01944        11       896: 100%|█| 299/299 [06:53<00:00,  1.38s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   237/299     1.17G   0.01209  0.006856  0.000615   0.01956        11       896: 100%|█| 299/299 [06:55<00:00,  1.39s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
